Câu 1: Training the Next Generation of Indigenous Data Scientists
Phân tích phụ thuộc:
Câu 18: Mr. Yracheta, who is the managing director of the Native BioData Consortium — the first biobank in the U.S. led by Indigenous scientists and tribal members — believes the microbiome will be one of the next targeted data sets that Western scientists may seek from Indigenous communities. In Tanzania, the Hadza people have been studied extensively for the “richness and biodiversity” of their gut microbiota.
Phân tích phụ thuộc:
ROOT -> 0 -> 40
compound -> 2 -> 1
nsubj -> 29 -> 2
punct -> 2 -> 3
nsubj -> 8 -> 4
cop -> 8 -> 5
det -> 8 -> 6
amod -> 8 -> 7
acl:relcl -> 2 -> 8
case -> 13 -> 9
det -> 13 -> 10
amod -> 13 -> 11
compound -> 13 -> 12
nmod -> 8 -> 13
punct -> 8 -> 14
det -> 17 -> 15
amod -> 17 -> 16
nsubj -> 21 -> 17
case -> 20 -> 18
det -> 20 -> 19
nmod -> 17 -> 20
dep -> 8 -> 21
case -> 24 -> 22
amod -> 24 -> 23
obl -> 21 -> 24
cc -> 27 -> 25
amod -> 27 -> 26
conj -> 24 -> 27
punct -> 8 -> 28
csubj -> 34 -> 29
det -> 31 -> 30
obj -> 29 -> 31
aux -> 34 -> 32
cop -> 34 -> 33
nsubj -> 40 -> 34
case -> 39 -> 35
det -> 39 -> 36
amod -> 39 -> 37
amod -> 39 -> 38
nmod -> 34 -> 39
mark -> 45 -> 41
amod -> 43 -> 42
nsubj -> 45 -> 43
aux -> 45 -> 44
ccomp -> 40 -> 45
case -> 48 -> 46
amod -> 48 -> 47
obl -> 45 -> 48
punct -> 40 -> 49
ROOT -> 0 -> 9
case -> 2 -> 1
obl -> 9 -> 2
punct -> 9 -> 3
det -> 6 -> 4
compound -> 6 -> 5
nsubj:pass -> 9 -> 6
aux -> 9 -> 7
aux:pass -> 9 -> 8
advmod -> 9 -> 10
case -> 14 -> 11
det -> 14 -> 12
punct -> 14 -> 13
obl -> 9 -> 14
cc -> 16 -> 15
conj -> 14 -> 16
punct -> 14 -> 17
case -> 21 -> 18
nmod:poss -> 21 -> 19
compound -> 21 -> 20
nmod -> 14 -> 21
punct -> 9 -> 22

Câu 19: “Native DNA is so sought after that people are looking for proxy data, and one of the big proxy data is the microbiome” Mr. Yracheta said. “If you’re a Native person, you have to consider all these variables if you want to protect your people and your culture.”
Phân tích phụ thuộc:
ROOT -> 0 -> 1
amod -> 3 -> 2
nsubj:pass -> 6 -> 3
aux:pass -> 6 -> 4
advmod -> 6 -> 5
dep -> 1 -> 6
mark -> 11 -> 7
det -> 9 -> 8
nsubj -> 11 -> 9
aux -> 11 -> 10
advcl -> 6 -> 11
case -> 14 -> 12
compound -> 14 -> 13
obl -> 11 -> 14
punct -> 6 -> 15
cc -> 25 -> 16
nsubj -> 25 -> 17
case -> 22 -> 18
det -> 22 -> 19
amod -> 22 -> 20
compound -> 22 -> 21
nmod -> 17 -> 22
cop -> 25 -> 23
det -> 25 -> 24
conj -> 6 -> 25
punct -> 25 -> 26
compound -> 28 -> 27
nsubj -> 29 -> 28
parataxis -> 25 -> 29
punct -> 6 -> 30
ROOT -> 0 -> 12
punct -> 12 -> 1
mark -> 7 -> 2
nsubj -> 7 -> 3
cop -> 7 -> 4
det -> 7 -> 5
amod -> 7 -> 6
advcl -> 12 -> 7
punct -> 12 -> 8
nsubj -> 12 -> 9
aux -> 12 -> 10
mark -> 12 -> 11
det:predet -> 15 -> 13
det -> 15 -> 14
obj -> 12 -> 15
mark -> 18 -> 16
nsubj -> 18 -> 17
advcl -> 12 -> 18
mark -> 20 -> 19
xcomp -> 18 -> 20
nmod:poss -> 22 -> 21
obj -> 20 -> 22
cc -> 25 -> 23
nmod:poss -> 25 -> 24
conj -> 22 -> 25
punct -> 12 -> 26
punct -> 12 -> 27

Câu 20: In a presentation at the conference, Joslynn Lee, a member of the Navajo, Laguna Pueblo and Acoma Pueblo Nations and a biochemist at Fort Lewis College in Durango, Colo., spoke about her experience tracking the changes in microbial communities in rivers that experienced a mine wastewater spill in Silverton, Colo. Dr. Lee also offered practical tips on how to plan a microbiome analysis, from collecting a sample to processing it.
Phân tích phụ thuộc:
ROOT -> 0 -> 35
case -> 3 -> 1
det -> 3 -> 2
obl -> 35 -> 3
case -> 6 -> 4
det -> 6 -> 5
nmod -> 3 -> 6
punct -> 35 -> 7
compound -> 9 -> 8
nsubj -> 35 -> 9
punct -> 9 -> 10
det -> 12 -> 11
appos -> 9 -> 12
case -> 15 -> 13
det -> 15 -> 14
nmod -> 12 -> 15
punct -> 15 -> 16
compound -> 18 -> 17
conj -> 15 -> 18
cc -> 22 -> 19
compound -> 22 -> 20
compound -> 22 -> 21
conj -> 15 -> 22
cc -> 25 -> 23
det -> 25 -> 24
conj -> 12 -> 25
case -> 29 -> 26
compound -> 28 -> 27
compound -> 29 -> 28
nmod -> 25 -> 29
case -> 31 -> 30
nmod -> 29 -> 31
punct -> 31 -> 32
appos -> 31 -> 33
punct -> 31 -> 34
case -> 38 -> 36
nmod:poss -> 38 -> 37
obl -> 35 -> 38
acl -> 38 -> 39
det -> 41 -> 40
obj -> 39 -> 41
case -> 44 -> 42
amod -> 44 -> 43
nmod -> 41 -> 44
case -> 46 -> 45
nmod -> 41 -> 46
nsubj -> 48 -> 47
acl:relcl -> 41 -> 48
det -> 52 -> 49
compound -> 51 -> 50
compound -> 52 -> 51
obj -> 48 -> 52
case -> 54 -> 53
nmod -> 52 -> 54
punct -> 54 -> 55
appos -> 54 -> 56
punct -> 35 -> 57
ROOT -> 0 -> 4
compound -> 2 -> 1
nsubj -> 4 -> 2
advmod -> 4 -> 3
amod -> 6 -> 5
obj -> 4 -> 6
mark -> 10 -> 7
advmod -> 10 -> 8
mark -> 10 -> 9
acl -> 6 -> 10
det -> 13 -> 11
compound -> 13 -> 12
obj -> 10 -> 13
punct -> 10 -> 14
case -> 16 -> 15
advcl -> 10 -> 16
det -> 18 -> 17
obj -> 16 -> 18
dep -> 20 -> 19
acl -> 18 -> 20
obj -> 20 -> 21
punct -> 4 -> 22

Câu 21: In a data-science career panel, Rebecca Pollet, a biochemist and a member of the Cherokee Nation, noted how many mainstream pharmaceutical drugs were developed based on the traditional knowledge and plant medicine of Native people. The anti-malarial drug quinine, for example, was developed from the bark of a species of Cinchona trees, which the Quechua people historically used as medicine. Dr. Pollet, who studies the effects of pharmaceutical drugs and traditional food on the gut microbiome, asked: “How do we honor that traditional knowledge and make up for what’s been covered up?”
Phân tích phụ thuộc:
ROOT -> 0 -> 22
case -> 7 -> 1
det -> 7 -> 2
compound -> 5 -> 3
punct -> 5 -> 4
compound -> 7 -> 5
compound -> 7 -> 6
obl -> 22 -> 7
punct -> 22 -> 8
compound -> 10 -> 9
nsubj -> 22 -> 10
punct -> 10 -> 11
det -> 13 -> 12
appos -> 10 -> 13
cc -> 16 -> 14
det -> 16 -> 15
conj -> 13 -> 16
case -> 20 -> 17
det -> 20 -> 18
compound -> 20 -> 19
nmod -> 16 -> 20
punct -> 10 -> 21
advmod -> 24 -> 23
advmod -> 29 -> 24
amod -> 27 -> 25
amod -> 27 -> 26
nsubj:pass -> 29 -> 27
aux:pass -> 29 -> 28
ccomp -> 22 -> 29
dep -> 29 -> 30
dep -> 30 -> 31
dep -> 31 -> 32
dep -> 32 -> 33
dep -> 33 -> 34
cc -> 37 -> 35
compound -> 37 -> 36
conj -> 34 -> 37
case -> 40 -> 38
amod -> 40 -> 39
nmod -> 34 -> 40
punct -> 33 -> 41
ROOT -> 0 -> 10
det -> 4 -> 1
amod -> 4 -> 2
compound -> 4 -> 3
nsubj:pass -> 10 -> 4
punct -> 10 -> 5
case -> 7 -> 6
obl -> 10 -> 7
punct -> 10 -> 8
aux:pass -> 10 -> 9
case -> 13 -> 11
det -> 13 -> 12
obl -> 10 -> 13
case -> 16 -> 14
det -> 16 -> 15
nmod -> 13 -> 16
case -> 19 -> 17
compound -> 19 -> 18
nmod -> 16 -> 19
punct -> 16 -> 20
obj -> 26 -> 21
det -> 24 -> 22
compound -> 24 -> 23
nsubj -> 26 -> 24
advmod -> 26 -> 25
acl:relcl -> 16 -> 26
case -> 28 -> 27
obl -> 26 -> 28
punct -> 10 -> 29
ROOT -> 0 -> 2
compound -> 2 -> 1
punct -> 2 -> 3
nsubj -> 5 -> 4
acl:relcl -> 2 -> 5
det -> 7 -> 6
obj -> 5 -> 7
case -> 10 -> 8
amod -> 10 -> 9
nmod -> 7 -> 10
cc -> 13 -> 11
amod -> 13 -> 12
conj -> 10 -> 13
case -> 17 -> 14
det -> 17 -> 15
compound -> 17 -> 16
nmod -> 7 -> 17
punct -> 5 -> 18
dep -> 5 -> 19
punct -> 19 -> 20
punct -> 19 -> 21
advmod -> 25 -> 22
aux -> 25 -> 23
nsubj -> 25 -> 24
dep -> 19 -> 25
amod -> 28 -> 26
amod -> 28 -> 27
obj -> 25 -> 28
cc -> 30 -> 29
conj -> 25 -> 30
compound:prt -> 30 -> 31
mark -> 36 -> 32
nsubj:pass -> 36 -> 33
aux:pass -> 36 -> 34
aux:pass -> 36 -> 35
advcl -> 30 -> 36
compound:prt -> 36 -> 37
punct -> 2 -> 38
punct -> 2 -> 39

Câu 22: One participant, the Lakota elder Les Ducheneaux, added that he believed that medicine derived from traditional knowledge wrongly removed the prayers and rituals that would traditionally accompany the treatment, rendering the medicine less effective. “You constantly have to weigh the scientific part of medicine with the cultural and spiritual part of what you’re doing,” he said.
Phân tích phụ thuộc:
ROOT -> 0 -> 10
nummod -> 2 -> 1
nsubj -> 10 -> 2
punct -> 2 -> 3
det -> 8 -> 4
compound -> 6 -> 5
compound -> 8 -> 6
compound -> 8 -> 7
appos -> 2 -> 8
punct -> 2 -> 9
mark -> 13 -> 11
nsubj -> 13 -> 12
ccomp -> 10 -> 13
mark -> 16 -> 14
nsubj -> 16 -> 15
ccomp -> 13 -> 16
case -> 19 -> 17
amod -> 19 -> 18
obl -> 16 -> 19
advmod -> 21 -> 20
dep -> 16 -> 21
det -> 23 -> 22
obj -> 21 -> 23
cc -> 25 -> 24
conj -> 23 -> 25
nsubj -> 29 -> 26
aux -> 29 -> 27
advmod -> 29 -> 28
acl:relcl -> 23 -> 29
det -> 31 -> 30
obj -> 29 -> 31
punct -> 16 -> 32
dep -> 16 -> 33
det -> 35 -> 34
obj -> 33 -> 35
advmod -> 37 -> 36
xcomp -> 33 -> 37
punct -> 10 -> 38
ROOT -> 0 -> 6
punct -> 6 -> 1
nsubj -> 6 -> 2
advmod -> 6 -> 3
aux -> 6 -> 4
mark -> 6 -> 5
det -> 9 -> 7
amod -> 9 -> 8
obj -> 6 -> 9
case -> 11 -> 10
nmod -> 9 -> 11
case -> 17 -> 12
det -> 17 -> 13
amod -> 17 -> 14
cc -> 16 -> 15
conj -> 14 -> 16
obl -> 6 -> 17
mark -> 22 -> 18
obj -> 22 -> 19
nsubj -> 22 -> 20
aux -> 22 -> 21
acl -> 17 -> 22
punct -> 6 -> 23
punct -> 6 -> 24
nsubj -> 26 -> 25
parataxis -> 6 -> 26
punct -> 6 -> 27

Câu 23: IndigiData in the Future
Phân tích phụ thuộc:
ROOT -> 0 -> 1
case -> 4 -> 2
det -> 4 -> 3
nmod -> 1 -> 4

Câu 24: Over the course of the IndigiData conference, participants also discussed ways to take charge of their own data to serve their communities.
Phân tích phụ thuộc:
ROOT -> 0 -> 11
case -> 3 -> 1
det -> 3 -> 2
obl -> 11 -> 3
case -> 7 -> 4
det -> 7 -> 5
compound -> 7 -> 6
nmod -> 3 -> 7
punct -> 11 -> 8
nsubj -> 11 -> 9
advmod -> 11 -> 10
obj -> 11 -> 12
mark -> 14 -> 13
xcomp -> 11 -> 14
obj -> 14 -> 15
case -> 19 -> 16
nmod:poss -> 19 -> 17
amod -> 19 -> 18
nmod -> 15 -> 19
mark -> 21 -> 20
xcomp -> 14 -> 21
nmod:poss -> 23 -> 22
obj -> 21 -> 23
punct -> 11 -> 24

Câu 25: Mason Grimshaw, a data scientist and a board member of Indigenous in A.I., talked about his research with language data on the International Wakashan A.I. Consortium. The consortium, led by an engineer, Michael Running Wolf, is developing an automatic speech recognition A.I. for Wakashan languages, a family of endangered languages spoken among several First Nations communities. The researchers believe automatic speech recognition models can preserve fluency in Wakashan languages and revitalize their use by future generations.
Phân tích phụ thuộc:
ROOT -> 0 -> 16
compound -> 2 -> 1
nsubj -> 16 -> 2
punct -> 2 -> 3
det -> 6 -> 4
compound -> 6 -> 5
appos -> 2 -> 6
cc -> 10 -> 7
det -> 10 -> 8
compound -> 10 -> 9
conj -> 6 -> 10
case -> 12 -> 11
nmod -> 10 -> 12
case -> 14 -> 13
nmod -> 10 -> 14
punct -> 2 -> 15
case -> 19 -> 17
nmod:poss -> 19 -> 18
obl -> 16 -> 19
case -> 22 -> 20
compound -> 22 -> 21
nmod -> 19 -> 22
case -> 28 -> 23
det -> 28 -> 24
compound -> 28 -> 25
compound -> 28 -> 26
compound -> 28 -> 27
nmod -> 22 -> 28
punct -> 16 -> 29
ROOT -> 0 -> 14
det -> 2 -> 1
nsubj -> 14 -> 2
punct -> 2 -> 3
acl -> 2 -> 4
case -> 7 -> 5
det -> 7 -> 6
obl -> 4 -> 7
punct -> 2 -> 8
compound -> 11 -> 9
amod -> 11 -> 10
appos -> 2 -> 11
punct -> 2 -> 12
aux -> 14 -> 13
det -> 19 -> 15
amod -> 18 -> 16
compound -> 18 -> 17
compound -> 19 -> 18
obj -> 14 -> 19
case -> 22 -> 20
compound -> 22 -> 21
nmod -> 19 -> 22
punct -> 19 -> 23
det -> 25 -> 24
appos -> 19 -> 25
case -> 28 -> 26
amod -> 28 -> 27
nmod -> 25 -> 28
acl -> 25 -> 29
case -> 34 -> 30
amod -> 34 -> 31
compound -> 33 -> 32
compound -> 34 -> 33
obl -> 29 -> 34
punct -> 14 -> 35
ROOT -> 0 -> 3
det -> 2 -> 1
nsubj -> 3 -> 2
amod -> 7 -> 4
compound -> 6 -> 5
compound -> 7 -> 6
nsubj -> 9 -> 7
aux -> 9 -> 8
ccomp -> 3 -> 9
obj -> 9 -> 10
case -> 13 -> 11
compound -> 13 -> 12
obl -> 9 -> 13
cc -> 15 -> 14
conj -> 9 -> 15
nmod:poss -> 17 -> 16
obj -> 15 -> 17
case -> 20 -> 18
amod -> 20 -> 19
obl -> 15 -> 20
punct -> 3 -> 21

Câu 26: Typical language models, such as Apple’s voice-controlled Siri, often try to predict the next word, or set of words, based on the start of a sentence or a prompt. But such models might falter under the cultural nuances of many Indigenous languages, Mr. Grimshaw noted. “The Wakashan folks have certain stories you would only tell in certain kinds of weather or at certain times of day,” he said, by way of example.
Phân tích phụ thuộc:
ROOT -> 0 -> 15
amod -> 3 -> 1
compound -> 3 -> 2
nsubj -> 15 -> 3
punct -> 3 -> 4
case -> 12 -> 5
fixed -> 5 -> 6
nmod:poss -> 12 -> 7
case -> 7 -> 8
obl -> 11 -> 9
punct -> 11 -> 10
amod -> 12 -> 11
nmod -> 3 -> 12
punct -> 15 -> 13
advmod -> 15 -> 14
mark -> 17 -> 16
xcomp -> 15 -> 17
det -> 20 -> 18
amod -> 20 -> 19
obj -> 17 -> 20
punct -> 20 -> 21
cc -> 23 -> 22
conj -> 20 -> 23
case -> 25 -> 24
nmod -> 23 -> 25
punct -> 20 -> 26
case -> 30 -> 27
case -> 30 -> 28
det -> 30 -> 29
nmod -> 20 -> 30
case -> 33 -> 31
det -> 33 -> 32
nmod -> 30 -> 33
cc -> 36 -> 34
det -> 36 -> 35
conj -> 30 -> 36
punct -> 15 -> 37
ROOT -> 0 -> 17
cc -> 5 -> 1
amod -> 3 -> 2
nsubj -> 5 -> 3
aux -> 5 -> 4
ccomp -> 17 -> 5
case -> 9 -> 6
det -> 9 -> 7
amod -> 9 -> 8
obl -> 5 -> 9
case -> 13 -> 10
amod -> 13 -> 11
amod -> 13 -> 12
nmod -> 9 -> 13
punct -> 17 -> 14
compound -> 16 -> 15
nsubj -> 17 -> 16
punct -> 17 -> 18
ROOT -> 0 -> 26
punct -> 26 -> 1
det -> 4 -> 2
compound -> 4 -> 3
nsubj -> 5 -> 4
ccomp -> 26 -> 5
amod -> 7 -> 6
obj -> 5 -> 7
nsubj -> 11 -> 8
aux -> 11 -> 9
advmod -> 11 -> 10
parataxis -> 5 -> 11
case -> 14 -> 12
amod -> 14 -> 13
obl -> 11 -> 14
case -> 16 -> 15
nmod -> 14 -> 16
cc -> 20 -> 17
case -> 20 -> 18
amod -> 20 -> 19
conj -> 14 -> 20
case -> 22 -> 21
nmod -> 20 -> 22
punct -> 26 -> 23
punct -> 26 -> 24
nsubj -> 26 -> 25
punct -> 26 -> 27
case -> 29 -> 28
obl -> 26 -> 29
case -> 31 -> 30
nmod -> 29 -> 31
punct -> 26 -> 32

Câu 27: Additionally, many Indigenous languages are polysynthetic; they do not have fixed vocabularies but rely instead on the recombinations of small building blocks of words. A polysynthetic language like Lakota technically allows there to be infinite words, Mr. Grimshaw said. Indigenous languages often have much less recorded language data to analyze, such as audio files of speakers in conversation, than more common languages do.
Phân tích phụ thuộc:
ROOT -> 0 -> 7
advmod -> 7 -> 1
punct -> 7 -> 2
amod -> 5 -> 3
amod -> 5 -> 4
nsubj -> 7 -> 5
cop -> 7 -> 6
punct -> 7 -> 8
nsubj -> 12 -> 9
aux -> 12 -> 10
advmod -> 12 -> 11
parataxis -> 7 -> 12
amod -> 14 -> 13
obj -> 12 -> 14
cc -> 16 -> 15
conj -> 12 -> 16
advmod -> 16 -> 17
case -> 20 -> 18
det -> 20 -> 19
obl -> 16 -> 20
case -> 24 -> 21
amod -> 24 -> 22
compound -> 24 -> 23
nmod -> 20 -> 24
case -> 26 -> 25
nmod -> 24 -> 26
punct -> 7 -> 27
ROOT -> 0 -> 7
det -> 3 -> 1
amod -> 3 -> 2
nsubj -> 7 -> 3
case -> 5 -> 4
nmod -> 3 -> 5
advmod -> 7 -> 6
advmod -> 7 -> 8
mark -> 12 -> 9
cop -> 12 -> 10
amod -> 12 -> 11
advcl -> 16 -> 12
punct -> 16 -> 13
compound -> 15 -> 14
nsubj -> 16 -> 15
parataxis -> 7 -> 16
punct -> 7 -> 17
ROOT -> 0 -> 4
amod -> 2 -> 1
nsubj -> 4 -> 2
advmod -> 4 -> 3
advmod -> 6 -> 5
advmod -> 7 -> 6
amod -> 9 -> 7
compound -> 9 -> 8
obj -> 4 -> 9
mark -> 11 -> 10
ccomp -> 4 -> 11
punct -> 11 -> 12
case -> 16 -> 13
fixed -> 13 -> 14
amod -> 16 -> 15
obl -> 11 -> 16
case -> 18 -> 17
nmod -> 16 -> 18
case -> 20 -> 19
nmod -> 16 -> 20
punct -> 11 -> 21
mark -> 26 -> 22
advmod -> 24 -> 23
amod -> 25 -> 24
nsubj -> 26 -> 25
advcl -> 11 -> 26
punct -> 4 -> 27

Câu 28: Mr. Grimshaw sees these complications not as a problem but as a puzzle to be unscrambled. When asked about his wildest data dreams by a participant at the conference, Mr. Grimshaw smiled. “I want a Lakota version of Siri,” he said.
Phân tích phụ thuộc:
ROOT -> 0 -> 3
compound -> 2 -> 1
nsubj -> 3 -> 2
det -> 5 -> 4
obj -> 3 -> 5
advmod -> 9 -> 6
case -> 9 -> 7
det -> 9 -> 8
obl -> 3 -> 9
cc -> 16 -> 10
mark -> 16 -> 11
det -> 13 -> 12
nsubj -> 16 -> 13
mark -> 16 -> 14
cop -> 16 -> 15
conj -> 9 -> 16
punct -> 3 -> 17
ROOT -> 0 -> 17
advmod -> 2 -> 1
advcl -> 17 -> 2
case -> 6 -> 3
nmod:poss -> 6 -> 4
amod -> 6 -> 5
obl -> 2 -> 6
obj -> 2 -> 7
case -> 10 -> 8
det -> 10 -> 9
nmod -> 7 -> 10
case -> 13 -> 11
det -> 13 -> 12
nmod -> 10 -> 13
punct -> 17 -> 14
compound -> 16 -> 15
nsubj -> 17 -> 16
punct -> 17 -> 18
ROOT -> 0 -> 12
punct -> 12 -> 1
nsubj -> 3 -> 2
ccomp -> 12 -> 3
det -> 6 -> 4
compound -> 6 -> 5
obj -> 3 -> 6
case -> 8 -> 7
nmod -> 6 -> 8
punct -> 12 -> 9
punct -> 12 -> 10
nsubj -> 12 -> 11
punct -> 12 -> 13

Câu 29: IndigiData has funding for the next four years, and the organizers hope that the conference next year will be held in person at the Native BioData Consortium on the Cheyenne River Sioux Reservation. That location, Dr. Anderson noted, is a one-day drive from 13 tribal colleges.
Phân tích phụ thuộc:
ROOT -> 0 -> 2
nsubj -> 2 -> 1
obj -> 2 -> 3
case -> 8 -> 4
det -> 8 -> 5
amod -> 8 -> 6
nummod -> 8 -> 7
nmod -> 3 -> 8
punct -> 2 -> 9
cc -> 13 -> 10
det -> 12 -> 11
nsubj -> 13 -> 12
conj -> 2 -> 13
mark -> 21 -> 14
det -> 16 -> 15
nsubj:pass -> 21 -> 16
amod -> 18 -> 17
obl:tmod -> 21 -> 18
aux -> 21 -> 19
aux:pass -> 21 -> 20
ccomp -> 13 -> 21
case -> 23 -> 22
obl -> 21 -> 23
case -> 28 -> 24
det -> 28 -> 25
amod -> 28 -> 26
compound -> 28 -> 27
obl -> 21 -> 28
case -> 34 -> 29
det -> 34 -> 30
compound -> 32 -> 31
compound -> 33 -> 32
compound -> 34 -> 33
nmod -> 28 -> 34
punct -> 2 -> 35
ROOT -> 0 -> 13
det -> 2 -> 1
nsubj -> 13 -> 2
punct -> 6 -> 3
compound -> 5 -> 4
nsubj -> 6 -> 5
parataxis -> 13 -> 6
punct -> 6 -> 7
cop -> 13 -> 8
det -> 13 -> 9
nummod -> 12 -> 10
punct -> 12 -> 11
compound -> 13 -> 12
case -> 17 -> 14
nummod -> 17 -> 15
amod -> 17 -> 16
obl -> 13 -> 17
punct -> 13 -> 18

Câu 30: Dr. Fox hopes the conference will train the next generation of Indigenous data scientists not just to protect their data but to be empowered by its possibilities.
Phân tích phụ thuộc:
ROOT -> 0 -> 7
compound -> 2 -> 1
nsubj -> 3 -> 2
csubj -> 7 -> 3
det -> 5 -> 4
obj -> 3 -> 5
aux -> 7 -> 6
det -> 10 -> 8
amod -> 10 -> 9
obj -> 7 -> 10
case -> 14 -> 11
amod -> 14 -> 12
compound -> 14 -> 13
nmod -> 10 -> 14
advmod -> 18 -> 15
advmod -> 18 -> 16
mark -> 18 -> 17
dep -> 7 -> 18
nmod:poss -> 20 -> 19
obj -> 18 -> 20
cc -> 24 -> 21
mark -> 24 -> 22
aux:pass -> 24 -> 23
conj -> 18 -> 24
case -> 27 -> 25
nmod:poss -> 27 -> 26
obl -> 24 -> 27
punct -> 7 -> 28

Câu 31: “I’m not saying that I like capitalism,” he said. “But data is power, and that’s the way for us to revitalize our communities.”
Phân tích phụ thuộc:
ROOT -> 0 -> 13
punct -> 13 -> 1
nsubj -> 5 -> 2
aux -> 5 -> 3
advmod -> 5 -> 4
ccomp -> 13 -> 5
mark -> 8 -> 6
nsubj -> 8 -> 7
ccomp -> 5 -> 8
obj -> 8 -> 9
punct -> 13 -> 10
punct -> 13 -> 11
nsubj -> 13 -> 12
punct -> 13 -> 14
ROOT -> 0 -> 5
punct -> 5 -> 1
cc -> 5 -> 2
nsubj -> 5 -> 3
cop -> 5 -> 4
punct -> 5 -> 6
cc -> 11 -> 7
nsubj -> 11 -> 8
dep -> 11 -> 9
det -> 11 -> 10
conj -> 5 -> 11
mark -> 15 -> 12
nsubj -> 15 -> 13
mark -> 15 -> 14
acl -> 11 -> 15
nmod:poss -> 17 -> 16
obj -> 15 -> 17
punct -> 5 -> 18
punct -> 5 -> 19

Câu 32: A correction was made on July 2, 2021: An earlier version of this article misstated the terms of business deals made between GlaxoSmithKline and 23andMe in 2018. GlaxoSmithKline invested $300 million in 23andMe; that sum did not purchase access to 23andMe’s database of digital sequence information. GlaxoSmithKline paid separately for a four-year partnership enabling it to use that information.
Phân tích phụ thuộc:
ROOT -> 0 -> 4
det -> 2 -> 1
nsubj:pass -> 4 -> 2
aux:pass -> 4 -> 3
case -> 6 -> 5
obl -> 4 -> 6
nummod -> 6 -> 7
punct -> 6 -> 8
nummod -> 6 -> 9
punct -> 4 -> 10
det -> 13 -> 11
amod -> 13 -> 12
nsubj -> 17 -> 13
case -> 16 -> 14
det -> 16 -> 15
nmod -> 13 -> 16
parataxis -> 4 -> 17
det -> 19 -> 18
obj -> 17 -> 19
case -> 22 -> 20
compound -> 22 -> 21
nmod -> 19 -> 22
acl -> 22 -> 23
case -> 25 -> 24
obl -> 23 -> 25
cc -> 27 -> 26
conj -> 25 -> 27
case -> 29 -> 28
obl -> 23 -> 29
punct -> 4 -> 30
ROOT -> 0 -> 2
nsubj -> 2 -> 1
obj -> 2 -> 3
compound -> 5 -> 4
nummod -> 3 -> 5
case -> 7 -> 6
nmod -> 3 -> 7
punct -> 2 -> 8
det -> 10 -> 9
nsubj -> 13 -> 10
aux -> 13 -> 11
advmod -> 13 -> 12
parataxis -> 2 -> 13
obj -> 13 -> 14
case -> 18 -> 15
nmod:poss -> 18 -> 16
case -> 16 -> 17
nmod -> 14 -> 18
case -> 22 -> 19
amod -> 22 -> 20
compound -> 22 -> 21
nmod -> 18 -> 22
punct -> 2 -> 23
ROOT -> 0 -> 2
nsubj -> 2 -> 1
advmod -> 2 -> 3
case -> 9 -> 4
det -> 9 -> 5
nummod -> 8 -> 6
punct -> 8 -> 7
compound -> 9 -> 8
obl -> 2 -> 9
acl -> 9 -> 10
obj -> 10 -> 11
mark -> 13 -> 12
xcomp -> 10 -> 13
det -> 15 -> 14
obj -> 13 -> 15
punct -> 2 -> 16

